Country;Year;J ;K ;L;M;N;O;P
BC;2015;2.7;10.51;13.62;0.355;4.968;0.214;1.012
BC;2016;4.16;53.21;16.15;0.118;2.962;0.4;1.268
BC;2017;3;71;15.54;0.126;1.81;0.666;1.139
AGW;1990;7.99;0.66;14.1;0.026;3.991;0.356;1.048
AGW;1991;0.81;91.09;15.23;-0.015;6.054;0.164;0.815
AGW;1992;7.2;32.26;19.72;0.109;3.573;0.239;1.383
AGW;1993;-8.8;24.38;11.98;0.401;0.696;2.137;2.304
AGW;1994;5.67;53.96;16.18;0.075;5.774;0.329;1.007
AGW;1995;3.46;13.3;14.9;-0.015;1.194;1.069;0.822
AGW;1996;4.5;181;16.98;0.051;2.663;1.056;0.697
AGW;1997;5.1;23.34;16.49;0.032;1.466;1.389;2.883
AGW;1998;5.17;80.8;13.29;0.288;4.4;0.312;0.882
AGW;1999;5.7;54.2;16.96;0.102;2.194;0.716;1.199
AGW;2000;4;0.53;16;0.057;1.81;1.137;0.739
AGW;2001;2.4;41.2;15.08;0.356;0.514;3.029;1.34
AGW;2002;3.4;27.34;14.14;0.04;2.09;1.51;1.377
AGW;2003;7.9;128.8;14.24;0.088;1.366;1.232;0.877
AGW;2004;5.75;58;14.65;0.05;1.184;1.162;2.055
AGW;2005;3.5;14.04;13.61;0.073;1.484;1.08;1.277
AGW;2006;5.19;40.63;16.01;0.097;3.345;0.288;1.343
AGW;2007;4.6;58;15.96;0.093;1.62;0.752;1.12
AGW;2008;19.59;0.64;15.28;0.359;1.528;1.103;2.843
AGW;2009;7;0.4;17.45;-0.222;1.002;-8.338;1.375
AGW;2010;7.99;0.66;14.1;0.065;5.181;0.285;0.893
AGW;2011;0.81;91.09;15.23;0.001;1.304;1.109;1.107
AGW;2012;7.2;32.26;19.72;0.08;2.387;0.639;1.523
AGW;2013;-8.8;24.38;11.98;0.171;3.404;0.266;1.398
AGW;2014;5.67;53.96;16.18;0.253;4.586;0.294;1.205
AGW;2015;3.46;13.3;14.9;0.015;1.627;0.789;1.287
AGW;2016;4.5;181;16.98;-0.047;2.45;-31.037;0.733
AGW;2017;5.1;23.34;16.49;0.359;4.373;0.245;1.083
WTR;1990;5.17;80.8;13.29;0.104;3.002;0.353;1.343
WTR;1991;5.7;54.2;16.96;0.061;1.535;0.707;1.146
WTR;1992;4;0.53;16;0.005;3.954;0.365;1.084
WTR;1993;2.4;41.2;15.08;0.015;3.613;0.299;0.872
WTR;1994;3.4;27.34;14.14;0.094;1.798;0.444;1.245
WTR;1995;7.9;128.8;14.24;0.415;0.715;0.668;2.417
WTR;1996;5.75;58;14.65;0.049;7.904;0.23;1.064
WTR;1997;3.5;14.04;13.61;0.002;1.24;1.044;0.635
WTR;1998;5.19;40.63;16.01;0.041;1.623;0.693;0.663
WTR;1999;4.6;58;15.96;0.072;1.535;1.322;2.346
WTR;2000;19.59;0.64;15.28;0.184;6.424;0.222;0.674
WTR;2001;7;0.4;17.45;0.114;2.326;0.621;1.195
WTR;2002;7.99;0.66;14.1;0.053;1.705;1.13;0.698
WTR;2003;0.81;91.09;15.23;0.237;0.584;1.741;1.283
WTR;2004;7.2;32.26;19.72;0.11;2.365;1.184;1.306
WTR;2005;-8.8;24.38;11.98;0.1;2.053;1.277;0.803
WTR;2006;5.67;53.96;16.18;0.053;1.192;1.48;1.976
WTR;2007;3.46;13.3;14.9;0.097;1.578;0.903;1.325
WTR;2008;4.5;181;16.98;0.148;3.745;0.265;1.241
WTR;2009;5.1;23.34;16.49;0.102;1.77;0.671;1.108
WTR;2010;5.17;80.8;13.29;0.273;6.567;0.187;2.343
WTR;2011;5.7;54.2;16.96;-0.129;2.203;-5.023;1.327
WTR;2012;4;0.53;16;0.078;3.523;0.414;0.949
WTR;2013;2.4;41.2;15.08;0.004;1.262;1.588;1.058
WTR;2014;3.4;27.34;14.14;0.078;1.93;0.738;1.502
WTR;2015;7.9;128.8;14.24;0.097;1.578;0.903;1.325
WTR;2016;5.75;58;14.65;0.148;3.745;0.265;1.241
WTR;2017;3.5;14.04;13.61;0.102;1.77;0.671;1.108
